```text
## Quiz

quiz_id: 1
module_id: 1
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Introduction to Driving Responsibilities and Legal Framework"
passing_score: 70

---

## Quiz Questions

question_id: 1
quiz_id: 1
question_text: "You are driving on a main road and approach an intersection where a vehicle is waiting to enter from a side road. What should you do?"

question_id: 2
quiz_id: 1
question_text: "What is the minimum vision requirement for obtaining a private driving license in Jordan?"

question_id: 3
quiz_id: 1
question_text: "A driver causes a fatal crash while driving without a valid license. What is the potential imprisonment term?"

question_id: 4
quiz_id: 1
question_text: "Which license category is required to drive a public passenger vehicle up to 7.5 tons?"

question_id: 5
quiz_id: 1
question_text: "A driver accumulates 24 points on their license within one year. What happens?"

question_id: 6
quiz_id: 1
question_text: "Scenario: You are a Category 3 license holder. How long must you wait before applying for a Category 4 license?"

question_id: 7
quiz_id: 1
question_text: "What does the statement 'priority is given, not taken' mean in practical driving?"

question_id: 8
quiz_id: 1
question_text: "You fail your theoretical driving test. When can you retake it?"

question_id: 9
quiz_id: 1
question_text: "Which of the following is NOT a required document for a new driving license application?"

question_id: 10
quiz_id: 1
question_text: "During the practical driving test, the examiner stops your test because your driving poses an immediate danger. What is the result?"

---

## Question Options

option_id: 1
question_id: 1
option_text: "Speed up to pass before the side road vehicle enters"
is_correct: 0

option_id: 2
question_id: 1
option_text: "Continue at normal speed because you have priority on the main road"
is_correct: 0

option_id: 3
question_id: 1
option_text: "Maintain speed but remain alert, knowing you have priority"
is_correct: 1

option_id: 4
question_id: 1
option_text: "Stop and wave the side road vehicle to go first"
is_correct: 0

option_id: 5
question_id: 2
option_text: "6/6 in both eyes"
is_correct: 0

option_id: 6
question_id: 2
option_text: "6/9 in the better eye"
is_correct: 1

option_id: 7
question_id: 2
option_text: "6/12 in the worse eye"
is_correct: 0

option_id: 8
question_id: 2
option_text: "20/20 in at least one eye"
is_correct: 0

option_id: 9
question_id: 3
option_text: "1 week to 1 month"
is_correct: 0

option_id: 10
question_id: 3
option_text: "3 months to 3 years"
is_correct: 1

option_id: 11
question_id: 3
option_text: "6 months to 1 year"
is_correct: 0

option_id: 12
question_id: 3
option_text: "No imprisonment, only a fine"
is_correct: 0

option_id: 13
question_id: 4
option_text: "Category 3"
is_correct: 0

option_id: 14
question_id: 4
option_text: "Category 4"
is_correct: 1

option_id: 15
question_id: 4
option_text: "Category 5"
is_correct: 0

option_id: 16
question_id: 4
option_text: "Category 7"
is_correct: 0

option_id: 17
question_id: 5
option_text: "A warning letter"
is_correct: 0

option_id: 18
question_id: 5
option_text: "120 days license suspension"
is_correct: 1

option_id: 19
question_id: 5
option_text: "Permanent license revocation"
is_correct: 0

option_id: 20
question_id: 5
option_text: "A fine of 500 JD only"
is_correct: 0

option_id: 21
question_id: 6
option_text: "6 months"
is_correct: 0

option_id: 22
question_id: 6
option_text: "1 year"
is_correct: 1

option_id: 23
question_id: 6
option_text: "2 years"
is_correct: 0

option_id: 24
question_id: 6
option_text: "No waiting period required"
is_correct: 0

option_id: 25
question_id: 7
option_text: "Always take priority aggressively to assert your rights"
is_correct: 0

option_id: 26
question_id: 7
option_text: "Never assume other drivers will yield to you even when you have legal priority"
is_correct: 1

option_id: 27
question_id: 7
option_text: "Only yield to emergency vehicles, never to other cars"
is_correct: 0

option_id: 28
question_id: 7
option_text: "Priority is determined by who arrives first at an intersection"
is_correct: 0

option_id: 29
question_id: 8
option_text: "The next day"
is_correct: 0

option_id: 30
question_id: 8
option_text: "After one week"
is_correct: 1

option_id: 31
question_id: 8
option_text: "After one month"
is_correct: 0

option_id: 32
question_id: 8
option_text: "After completing additional training only"
is_correct: 0

option_id: 33
question_id: 9
option_text: "Three recent color photos (6×4 cm)"
is_correct: 0

option_id: 34
question_id: 9
option_text: "Vehicle registration certificate"
is_correct: 1

option_id: 35
question_id: 9
option_text: "Civil ID card or passport"
is_correct: 0

option_id: 36
question_id: 9
option_text: "Training completion certificate"
is_correct: 0

option_id: 37
question_id: 10
option_text: "You receive a warning but continue the test"
is_correct: 0

option_id: 38
question_id: 10
option_text: "The test stops and you automatically fail"
is_correct: 1

option_id: 39
question_id: 10
option_text: "You must retake only the failed portion"
is_correct: 0

option_id: 40
question_id: 10
option_text: "The examiner gives you a second chance immediately"
is_correct: 0

---

## Quiz

quiz_id: 2
module_id: 2
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Road Markings – Lines, Symbols, and Meanings"
passing_score: 70

---

## Quiz Questions

question_id: 11
quiz_id: 2
question_text: "{{img:solid-yellow-line}} What does this line mean for you?"

question_id: 12
quiz_id: 2
question_text: "What is the legal requirement when you approach a stop line painted across the road?"

question_id: 13
quiz_id: 2
question_text: "Scenario: You are driving on a rural road outside the city. The center line is broken with a 3:1 ratio (longer dashes). What does this allow?"

question_id: 14
quiz_id: 2
question_text: "What does a hatched area surrounded by solid lines indicate?"

question_id: 15
quiz_id: 2
question_text: "{{img:zebra-crossing}} What is the maximum speed limit when approaching this road marking?"

question_id: 16
quiz_id: 2
question_text: "You are in a lane with a painted arrow pointing straight ahead only. What are you legally permitted to do?"

question_id: 17
quiz_id: 2
question_text: "What do yellow lines painted on the road typically indicate?"

question_id: 18
